left_id,right_id
1280,1282
653,681
936,1290
727,997
368,1018
349,951
138,142
785,798
1004,1012
783,801
679,725
352,1232
299,611
1130,1145
628,629
363,1019
140,151
456,1201
344,954
1236,1293
947,1236
1021,1025
860,875
218,222
385,1247
353,955
148,160
720,726
367,383
645,983
868,879
322,336
1194,1210
664,669
385,927
497,511
119,938
376,1229
649,716
684,735
381,932
322,404
718,983
637,641
409,410
300,1043
856,870
535,578
363,380
875,901
346,927
117,385
368,950
736,980
312,405
344,930
509,514
400,951
1170,1222
308,591
20,49
294,589
4,663
297,414
348,401
1056,1057
1110,1117
535,547
872,901
367,953
734,741
348,1231
132,137
657,982
200,268
856,902
120,958
40,77
383,1233
456,1193
121,127
662,669
350,1244
960,1294
136,165
304,390
393,398
375,1230
679,714
864,897
1019,1294
1203,1218
0,292
114,954
726,730
709,952
1057,1212
1116,1137
368,937
647,730
309,410
342,962
1284,1285
306,415
764,773
971,975
193,280
466,489
863,881
649,720
360,932
344,925
651,656
23,33
448,484
927,963
948,1171
1089,1104
124,1288
947,951
455,1179
1194,1200
287,408
711,739
343,375
1063,1080
1123,1135
657,677
677,997
377,1288
1189,1209
1070,1080
461,471
719,996
117,346
715,982
559,565
1167,1204
236,237
797,802
937,963
968,975
22,78
349,955
51,67
1226,1244
662,723
43,74
0,297
661,987
366,931
956,1235
835,854
682,995
673,736
364,949
944,1226
323,390
339,418
655,717
645,716
359,382
1186,1188
298,398
369,948
671,990
952,959
719,725
343,958
676,717
206,211
903,1227
391,411
368,1239
346,374
123,370
285,300
749,1013
1201,1202
1109,1129
562,563
885,901
651,979
809,828
400,955
311,407
927,965
1170,1219
782,975
653,1000
403,416
1196,1223
293,337
529,574
1150,1157
303,611
29,74
877,898
652,671
293,336
661,753
355,958
388,1229
316,398
382,949
1181,1183
952,1237
450,1180
858,863
670,717
1119,1153
713,988
590,1045
937,965
644,981
343,378
168,171
291,333
358,400
374,1232
685,853
417,1044
642,739
387,961
351,962
645,720
289,392
983,987
395,591
781,794
363,388
1090,1103
322,413
335,409
291,314
1199,1217
63,424
307,1044
297,405
1177,1219
340,367
718,720
1197,1212
299,591
722,999
527,574
681,682
385,1293
866,868
523,549
907,917
717,723
848,853
178,976
370,1243
529,543
871,891
1031,1048
20,48
305,414
148,172
346,1293
307,403
120,379
326,1043
353,1288
658,729
657,719
543,546
137,139
120,340
295,394
1262,1270
454,1174
674,683
324,339
573,583
789,973
686,702
869,890
530,585
42,65
711,983
119,1294
955,1171
647,735
361,1247
710,979
1112,1118
667,740
1063,1070
870,880
386,962
926,1230
361,927
527,543
364,371
1,732
99,348
114,903
159,174
743,985
745,1000
735,742
26,39
628,635
809,829
1124,1148
343,353
722,995
120,1264
120,960
1172,1216
218,227
358,1230
839,846
1169,1182
357,1244
664,987
855,870
34,77
291,1042
201,206
165,168
715,719
444,478
648,652
682,984
113,939
627,631
324,326
644,667
648,996
196,200
1140,1147
592,1256
126,939
126,1230
1271,1278
855,902
295,328
1197,1199
742,753
1186,1218
644,647
683,739
903,957
287,399
365,925
1189,1191
923,1289
736,992
662,987
359,365
150,157
507,512
266,429
673,1013
659,993
126,352
18,42
301,1044
325,335
714,990
664,753
1118,1122
124,401
117,949
347,377
351,934
1268,1270
963,1231
55,72
295,1045
124,1231
334,395
1066,1076
1,722
377,401
254,259
1105,1116
3,648
674,730
689,708
30,47
343,1264
348,927
939,1293
296,419
1269,1278
408,590
162,171
1199,1209
503,504
112,377
303,591
868,892
580,1242
671,675
709,963
1000,1013
1195,1199
659,738
1235,1294
0,305
21,70
400,1288
407,409
394,402
287,293
413,1043
726,1000
119,351
305,405
356,958
376,1236
378,1244
647,1000
654,712
355,1264
355,960
523,571
94,115
1107,1127
655,745
495,522
648,714
339,397
215,217
370,941
949,1293
738,988
389,944
1186,1213
37,45
1020,1294
274,277
935,936
366,374
811,822
603,607
659,726
289,310
568,587
147,163
313,406
370,940
1188,1196
981,990
1180,1199
220,232
130,152
130,131
338,1044
935,957
175,799
580,928
917,921
175,972
287,289
658,998
287,312
1021,1029
860,898
954,1294
334,408
186,281
957,1243
340,930
1202,1215
1208,1210
875,878
306,407
722,984
1176,1204
274,280
1064,1072
1209,1211
635,636
709,965
948,1240
1175,1185
218,221
735,752
635,640
361,1293
0,391
195,199
121,372
366,945
668,673
683,983
31,70
1180,1186
752,990
341,944
312,409
365,936
658,983
1267,1272
117,371
353,401
943,959
348,374
187,282
18,34
812,831
380,1288
787,792
660,996
294,326
352,376
910,920
294,337
816,821
305,590
294,336
556,586
395,414
345,357
716,737
652,663
176,973
340,925
548,577
569,577
286,316
123,366
671,727
304,396
695,707
15,36
663,752
443,448
408,610
299,414
17,40
343,946
1057,1220
363,926
657,1016
1096,1103
297,304
250,260
867,872
923,1020
943,1237
947,1294
122,1171
674,735
223,232
649,660
496,511
657,684
932,1019
351,923
762,774
1,730
388,1236
883,889
938,958
184,269
254,258
1069,1074
503,510
1194,1202
951,1227
903,1243
957,961
348,1293
796,800
944,1238
119,954
439,479
295,297
186,195
1251,1255
27,39
1202,1207
143,174
323,396
884,893
493,505
1168,1184
1173,1211
1056,1185
600,607
604,608
660,714
715,1016
945,963
716,747
135,168
136,159
325,416
965,1234
511,520
1099,1101
948,1019
729,980
208,212
683,716
675,738
936,1171
649,982
669,738
784,786
658,716
343,1235
1135,1146
1131,1147
200,277
267,428
18,69
189,190
122,580
506,518
127,924
789,794
371,939
1167,1216
955,1240
372,948
356,1264
550,567
356,960
99,1289
524,540
738,739
149,150
666,979
127,349
379,945
2,680
376,389
859,869
931,959
400,401
290,394
309,611
314,324
178,789
305,610
942,1289
335,403
757,772
326,415
176,178
573,581
120,126
370,952
1130,1138
118,942
649,677
366,935
945,965
873,899
963,1247
200,280
523,572
683,720
678,723
996,998
123,1233
1197,1220
658,720
30,39
1179,1184
1131,1143
311,323
124,927
395,405
30,43
1181,1192
268,278
177,977
368,1242
935,1243
870,902
650,718
931,1237
602,603
389,400
674,1000
344,382
376,938
602,606
374,376
401,946
1229,1264
595,596
204,431
677,724
689,707
1110,1134
1103,1163
303,414
940,1247
1093,1094
334,412
781,976
157,166
1007,1012
1182,1208
969,974
1106,1111
734,991
396,1043
656,722
453,1189
1147,1152
725,981
800,802
928,956
141,155
412,591
786,800
292,397
1,681
1185,1221
32,41
646,666
122,1226
673,679
3,664
645,982
184,192
721,993
907,908
673,749
146,173
646,740
39,74
1111,1132
368,928
718,982
205,428
1139,1150
404,417
380,401
1026,1051
333,1043
405,611
380,1231
1203,1217
1107,1113
349,931
341,400
367,368
114,382
681,752
129,134
951,957
125,1227
955,1019
903,941
1111,1124
1124,1140
211,267
322,327
673,986
657,721
903,940
258,1017
632,634
401,1235
389,939
3,713
119,903
389,1230
182,190
359,948
936,1226
697,701
125,363
121,956
530,569
500,517
27,45
1022,1030
643,738
46,422
836,841
1029,1051
1165,1270
944,1018
124,374
352,357
1170,1180
938,1264
938,960
342,924
792,795
649,719
406,410
363,951
214,430
343,385
935,961
1061,1077
644,990
388,389
929,1233
721,726
366,1234
342,349
301,395
413,415
876,879
803,977
665,711
291,311
862,896
840,854
379,935
1243,1294
950,1232
684,740
651,741
288,414
99,1020
944,950
836,849
402,412
1240,1264
812,820
765,772
715,721
343,347
655,737
1177,1180
990,1016
748,984
150,156
341,939
341,1230
676,737
879,894
373,943
418,1256
460,464
1196,1212
104,108
124,945
127,388
362,959
388,938
925,1227
942,1020
525,548
402,415
377,945
675,984
394,419
594,1256
668,728
384,948
37,66
365,961
728,988
309,591
669,984
303,405
669,672
941,963
341,352
314,1043
346,1290
1262,1277
124,1293
177,966
678,987
471,488
723,735
15,47
523,576
464,489
325,1256
377,1293
176,794
881,883
148,167
381,942
463,466
672,678
1,1000
670,737
790,792
344,365
362,1237
645,678
1026,1049
36,70
729,992
338,395
188,279
538,544
688,693
44,78
122,1240
665,737
301,408
946,1235
645,719
561,565
184,272
733,746
351,924
1260,1280
201,208
385,932
1067,1068
214,429
655,747
364,1232
453,1214
1203,1209
287,295
718,719
125,936
363,955
315,390
290,292
1021,1046
788,968
295,391
676,747
122,386
710,741
364,1228
376,1294
928,929
876,893
964,1290
1112,1119
1112,1142
1172,1197
1112,1153
353,374
1229,1235
654,732
439,440
634,637
810,812
21,51
1109,1111
735,987
523,578
941,965
864,874
849,852
125,957
1060,1063
369,1019
944,1239
757,758
929,939
643,655
360,942
215,230
1196,1199
649,670
523,547
1111,1129
114,365
869,893
944,947
865,872
868,899
127,1229
405,591
308,409
379,1234
322,1045
212,266
1244,1288
175,1246
936,1240
369,380
382,1232
670,747
219,225
784,974
20,425
1176,1216
895,901
724,736
923,1228
387,962
814,821
1124,1154
365,384
1192,1214
386,924
353,945
735,753
155,161
249,253
307,399
953,958
288,405
288,302
666,680
338,408
951,1243
1057,1211
1175,1215
539,549
515,518
493,502
404,592
903,952
504,517
803,966
879,888
939,1290
736,745
1186,1201
153,166
1026,1028
677,988
412,414
31,51
652,656
38,76
796,1245
1123,1142
654,722
367,375
1123,1153
554,566
28,50
524,533
285,392
723,1000
132,158
1234,1264
691,841
1261,1269
248,259
1117,1126
685,844
373,709
858,877
657,746
679,981
736,748
663,753
1149,1153
1129,1147
461,486
509,518
349,374
907,909
1018,1227
867,900
1113,1127
644,675
949,1290
367,958
526,540
64,422
380,1247
33,41
679,751
656,681
668,679
647,740
1186,1193
380,927
533,540
668,749
691,849
1019,1234
143,166
1093,1100
649,1016
794,972
553,563
652,979
518,519
388,1294
1232,1243
907,922
770,772
540,549
737,993
934,939
95,110
934,1230
499,513
1129,1143
784,969
34,75
924,948
288,590
349,945
367,378
102,111
334,407
292,339
454,1168
649,684
1125,1147
343,949
41,424
396,415
403,1043
654,683
227,232
980,1000
951,961
1181,1190
727,739
668,986
409,414
1141,1147
375,1227
419,594
897,902
781,789
1056,1215
789,976
762,769
1175,1207
985,994
1137,1139
293,1045
387,934
337,1044
342,1229
571,585
209,211
788,795
117,1232
1111,1122
299,409
1092,1093
662,722
70,425
94,101
716,731
366,1290
1107,1145
400,945
440,448
1197,1211
369,388
120,943
782,785
580,960
301,412
501,502
531,584
717,732
874,894
786,1245
919,920
1193,1223
732,994
192,283
1207,1210
1125,1143
546,583
973,975
340,384
958,963
292,326
324,394
31,44
309,414
1141,1143
1192,1206
1186,1209
120,373
137,167
304,326
969,978
304,337
719,981
313,417
303,304
683,982
842,850
15,39
63,65
118,1018
125,1243
220,231
724,1013
204,1265
539,571
351,366
658,982
287,290
760,768
456,1204
645,1016
667,995
867,876
352,959
719,751
1190,1223
311,334
455,1189
1270,1282
136,162
718,1016
40,50
102,109
348,1290
985,1014
552,555
962,1229
151,155
645,684
928,944
1277,1281
383,930
454,1199
654,730
20,25
712,980
99,361
118,950
953,1264
936,1238
191,199
642,678
673,676
285,286
793,800
285,334
200,271
402,407
293,309
717,722
1068,1074
77,421
1185,1192
495,509
863,870
248,258
698,707
1123,1155
324,328
732,1014
338,412
288,610
247,261
1092,1159
352,1237
285,310
376,954
323,326
301,312
658,677
103,128
323,337
290,305
868,885
351,1229
1180,1211
376,931
32,77
523,524
453,1213
119,382
444,482
727,983
380,1293
405,414
355,943
671,739
454,1186
394,593
383,925
139,152
713,996
894,896
540,571
99,1228
649,671
401,949
130,133
367,1264
743,747
184,281
1134,1139
340,356
412,590
682,711
4,741
349,935
306,392
751,994
531,548
347,939
347,1230
1106,1146
942,1228
656,1013
1196,1220
125,961
379,1290
375,957
1167,1182
495,496
121,348
140,160
328,396
316,406
516,520
661,736
15,26
288,304
1090,1096
391,594
725,990
350,959
786,787
874,888
347,352
386,1229
764,774
21,32
537,538
668,991
1192,1213
926,1227
399,412
761,772
649,721
1095,1166
780,783
882,886
642,645
378,383
415,594
41,78
477,485
327,395
120,709
112,939
823,827
112,1230
344,948
309,405
795,973
882,884
358,1227
127,1236
932,951
399,415
530,542
674,740
531,575
502,511
824,831
673,1015
294,394
827,833
3,644
181,182
957,962
310,395
740,980
293,297
843,848
359,369
403,420
529,575
350,1237
1065,1067
3,980
650,663
716,750
112,352
503,511
378,953
166,174
1115,1147
126,1227
392,1042
654,681
751,1014
683,719
315,396
667,984
859,894
1064,1078
667,672
290,307
648,981
658,719
176,976
671,998
1261,1275
987,991
409,590
182,194
632,637
741,979
268,270
220,233
810,823
1186,1191
113,363
368,379
374,959
497,500
242,259
114,948
126,363
354,963
193,279
648,751
523,532
75,423
527,575
673,989
388,954
659,661
335,399
202,204
946,949
172,174
574,578
1165,1277
175,791
884,899
28,67
956,1232
364,376
1,649
671,983
959,1229
538,582
1020,1234
294,328
125,384
455,1214
933,1229
196,275
456,1179
349,1234
412,610
543,583
991,996
300,316
36,51
367,946
388,930
144,149
372,1019
309,590
98,128
645,721
374,1237
127,951
717,730
526,533
1124,1128
1071,1076
1114,1138
24,48
1171,1234
539,572
376,903
784,978
38,75
122,933
381,950
313,592
718,721
294,1045
355,709
982,997
358,387
119,365
372,380
373,1244
311,338
925,941
250,252
369,926
370,377
655,731
480,485
1181,1217
932,955
35,424
792,796
360,1018
714,739
4,728
120,355
676,731
944,1242
925,940
664,736
870,892
296,411
966,968
1198,1221
694,699
84,86
356,943
513,521
345,360
662,681
285,338
385,964
744,1000
873,891
306,334
577,578
648,667
651,665
144,154
821,828
148,164
346,964
342,1236
306,310
124,1290
360,950
948,955
495,499
43,64
720,732
377,1290
841,848
661,1013
670,731
1266,1271
1109,1146
927,939
927,1230
722,737
436,458
409,610
140,172
113,936
131,170
185,281
540,572
1060,1062
871,890
325,1043
947,1234
126,936
1227,1242
658,670
964,1171
287,308
243,251
878,889
859,888
671,716
122,947
965,1171
357,959
375,1243
654,1000
113,957
363,931
937,939
937,1230
301,407
492,494
65,74
537,577
339,1041
126,957
183,199
930,961
2,650
660,981
749,993
1137,1151
454,1220
29,64
346,580
783,977
578,585
724,749
668,676
25,29
629,632
729,745
503,506
935,962
127,389
309,610
281,284
660,751
36,44
181,279
207,212
1137,1141
123,367
359,1019
354,360
928,1289
714,998
680,683
931,956
357,1237
910,917
337,395
646,999
46,76
678,732
962,1236
983,1013
391,396
33,77
1213,1218
729,748
216,228
536,544
1133,1139
198,200
40,67
388,903
203,211
671,720
750,991
936,947
809,821
1071,1075
794,1246
591,1041
419,589
1124,1139
1170,1195
1172,1210
455,1206
201,205
336,1044
724,986
1130,1158
719,980
714,983
865,876
127,938
221,223
1103,1162
117,376
351,1236
372,388
651,994
85,92
420,1043
336,403
365,962
300,392
1069,1077
219,232
860,876
137,149
939,964
679,997
1176,1182
122,344
313,589
353,1290
0,314
1057,1208
740,992
120,364
302,410
683,1016
408,419
287,611
646,995
185,195
3,992
949,1171
97,104
836,842
346,1226
539,576
384,1019
658,1016
121,1289
943,1235
808,816
981,998
1061,1075
461,470
1185,1190
269,273
598,615
356,709
734,742
678,722
294,297
723,740
660,667
863,879
653,738
497,520
250,255
655,750
658,684
949,964
668,1015
664,1013
337,408
684,999
327,415
676,750
1272,1282
310,412
672,746
387,924
146,165
645,746
386,1236
293,391
881,901
222,228
367,385
1138,1157
981,983
450,1184
925,952
1134,1151
1148,1152
718,746
455,1172
539,578
310,415
17,70
137,154
769,775
651,1014
964,1226
752,998
399,407
866,898
256,1017
662,1013
539,547
710,994
375,941
835,846
494,507
369,951
528,538
1182,1196
1134,1141
670,750
673,993
158,159
418,420
361,964
807,809
668,989
714,716
29,37
342,389
948,1288
375,940
652,741
366,1171
540,576
987,1015
876,899
684,995
390,416
752,983
1062,1080
306,338
120,1244
241,251
1168,1188
142,158
1169,1194
349,1290
411,417
290,298
717,1000
462,467
298,313
437,473
1196,1211
355,364
385,942
325,420
1171,1290
524,545
359,388
627,638
844,850
1090,1160
376,935
365,934
129,161
719,997
868,891
113,1243
143,146
160,173
99,387
1144,1145
643,661
342,938
137,164
126,1243
939,1226
176,789
190,270
780,801
477,484
933,1236
540,578
391,589
400,1290
720,730
987,989
857,883
251,260
788,796
611,1044
714,720
501,508
668,733
782,968
113,122
348,1171
710,1014
903,923
540,547
673,726
680,715
709,939
1276,1278
123,930
389,1227
1193,1212
494,513
398,412
675,711
2,1014
1025,1029
366,580
352,372
532,574
669,711
646,672
949,1226
363,374
649,651
653,655
343,1244
371,936
348,964
967,969
291,1041
819,822
453,1201
404,413
834,844
326,392
594,1042
157,169
64,76
369,955
384,388
121,1020
371,957
345,956
745,995
127,1294
810,811
300,310
734,752
118,1242
1187,1196
809,810
287,591
1082,1088
1190,1212
0,418
63,421
524,536
1236,1238
696,699
24,32
405,409
123,925
680,735
355,1244
996,1016
764,769
406,414
51,78
532,543
524,546
244,259
341,1227
661,679
361,1226
343,1232
363,945
933,951
683,721
195,273
661,749
119,948
348,580
453,1193
964,1240
216,222
113,961
858,898
955,1288
658,721
18,47
965,1240
692,693
379,1171
291,393
1120,1121
191,193
126,961
1062,1070
726,738
1174,1223
1192,1201
1275,1280
1179,1192
647,738
118,928
296,406
351,938
21,46
644,739
341,363
383,384
593,611
1202,1203
850,851
376,382
117,357
2,710
1006,1009
645,647
376,1234
366,1226
1233,1234
337,412
650,979
572,575
386,389
941,944
1115,1116
926,941
875,897
1127,1135
653,984
653,672
480,484
711,746
393,417
1168,1218
827,828
661,986
926,940
595,598
1167,1210
372,926
311,322
872,897
410,1042
358,941
551,563
1187,1222
1100,1102
394,411
1192,1193
952,1289
528,577
358,940
862,879
194,279
328,337
114,369
436,437
1122,1146
712,724
375,952
476,478
1190,1199
1021,1026
1183,1223
648,990
386,938
130,134
648,997
647,995
758,773
365,923
657,680
49,64
379,580
389,936
948,1231
348,1226
356,364
837,845
31,46
580,943
923,940
127,351
507,514
463,488
1108,1127
389,957
137,143
292,394
1159,1160
298,417
945,1230
782,795
680,1000
362,1235
950,959
294,391
949,1240
304,394
983,986
46,75
1185,1217
113,384
925,963
361,942
387,1229
1133,1151
678,681
411,592
342,1294
315,326
642,746
126,384
190,282
535,574
393,590
644,998
315,337
50,424
454,1211
965,1019
1168,1213
35,77
390,1256
969,970
745,984
1106,1109
1056,1175
629,639
743,750
742,749
815,824
301,323
148,171
1133,1141
863,892
1228,1229
880,901
316,417
133,144
401,1232
664,679
368,381
1147,1150
827,829
885,897
129,137
1034,1040
664,749
644,983
1201,1205
327,407
647,655
341,957
125,962
554,562
845,848
345,929
41,65
1188,1207
363,935
1206,1207
125,341
535,543
385,1238
4,994
1146,1153
292,328
933,938
379,1226
1242,1247
523,528
94,103
369,1288
323,394
742,986
381,1242
310,407
677,996
925,965
244,258
304,328
103,107
541,570
356,1244
212,214
346,1238
359,926
666,994
371,1243
651,682
657,727
3,724
659,683
1096,1160
695,700
649,656
559,560
300,338
344,924
38,44
366,1240
39,64
114,359
962,1294
536,582
816,833
101,104
735,736
313,404
664,986
124,1171
671,982
344,349
527,534
377,1171
687,701
720,1000
1105,1111
366,386
134,168
934,1227
1098,1163
381,928
48,70
352,956
124,964
801,969
406,590
0,397
451,1169
505,512
351,1294
377,964
955,1231
360,1242
1065,1076
1128,1129
763,773
1172,1202
944,1247
683,746
660,990
929,936
943,949
952,1020
877,883
1229,1244
335,410
726,984
663,736
869,882
382,959
323,328
153,169
993,994
647,984
663,673
507,515
647,672
342,351
336,408
354,929
671,677
393,610
216,227
140,167
926,952
384,926
24,425
649,979
127,954
995,999
127,931
798,969
666,1014
736,996
946,1232
677,714
305,398
644,716
512,522
674,738
673,674
1102,1104
358,952
946,1228
114,1019
526,545
124,580
360,928
211,213
113,119
348,386
795,976
18,39
377,580
19,34
382,1237
838,851
496,520
18,43
274,283
393,592
20,40
1269,1291
659,730
1229,1232
371,961
739,991
45,74
372,951
386,1294
363,1234
146,159
125,934
114,380
799,800
398,407
1066,1074
1178,1216
796,966
648,675
317,320
923,952
155,158
1132,1135
893,898
939,1238
183,193
884,891
1127,1156
1236,1239
724,989
306,322
17,51
642,667
121,361
389,1243
993,1014
677,678
0,311
351,367
353,1171
644,720
370,1233
642,647
938,1244
1118,1135
1233,1290
678,1013
314,316
23,37
674,995
531,541
379,1240
1193,1220
949,1238
1028,1029
1100,1104
529,541
98,107
298,592
712,988
368,943
668,742
406,610
102,108
941,1230
526,536
289,395
313,413
379,386
124,1226
385,1018
99,940
1240,1244
1025,1046
2,660
721,732
417,611
934,936
377,1226
121,1228
526,546
671,719
26,28
784,970
346,1018
792,967
341,1243
307,611
959,1294
533,546
368,373
934,957
1190,1220
714,982
367,709
933,1294
326,338
735,1013
295,418
63,67
1023,1030
316,592
3,745
117,959
279,284
337,407
16,424
301,308
344,388
523,527
930,962
713,981
369,401
361,1238
979,980
18,26
374,956
385,950
466,467
371,384
347,1227
1091,1097
353,580
137,171
1108,1113
862,892
667,711
372,955
266,431
342,954
740,748
1179,1190
158,162
365,924
333,392
70,422
3,748
346,950
342,931
982,988
407,410
1191,1213
1075,1076
216,221
138,174
1231,1242
731,991
349,1171
345,944
347,363
786,966
491,509
1244,1290
359,951
1062,1068
456,1182
117,1237
1286,1287
385,937
373,383
127,903
112,1227
734,753
834,847
721,722
1267,1291
665,743
343,376
336,399
672,990
346,937
860,863
394,406
673,723
1,738
114,388
32,50
659,735
681,736
447,476
661,676
370,939
203,204
387,1236
981,982
974,1245
112,363
400,1171
200,283
660,675
1135,1157
924,926
373,953
740,988
1196,1208
1204,1218
652,665
291,335
1164,1282
24,25
1172,1194
125,923
1271,1279
122,1231
725,739
491,496
353,1226
348,1238
1228,1236
312,410
932,945
389,941
120,342
999,1016
291,296
344,1229
1184,1216
384,951
1092,1103
910,922
685,843
674,984
93,106
939,1018
385,1239
349,580
655,664
992,998
427,430
752,982
525,531
1117,1150
1136,1142
940,942
1175,1203
931,1289
354,944
1136,1153
213,431
395,398
738,746
563,564
346,1239
351,954
119,369
1142,1146
1194,1205
108,116
787,968
346,947
314,392
818,827
438,473
668,752
290,333
117,118
661,662
753,986
196,284
465,487
957,1233
27,38
377,1240
939,950
1234,1244
280,283
400,580
936,1231
290,314
359,955
351,930
1167,1202
643,683
926,963
148,157
979,997
960,1019
347,936
124,386
341,941
404,593
655,713
714,719
948,1293
377,386
817,831
492,498
358,963
857,866
661,1015
676,713
362,949
417,591
901,902
421,424
347,957
340,924
1093,1161
380,964
307,591
813,819
386,954
929,961
0,339
649,680
340,349
500,502
659,1000
1132,1156
386,931
679,988
112,936
342,903
1226,1235
349,1226
361,1018
725,998
652,994
675,715
1060,1078
117,127
873,886
923,963
669,715
322,390
1,655
363,1290
818,823
248,253
4,682
112,957
670,713
376,948
934,1243
926,965
1134,1137
246,1017
1118,1156
927,1227
384,955
118,379
661,989
665,713
724,993
118,340
1056,1203
542,544
876,891
725,983
1174,1212
358,965
958,1230
361,950
290,1042
400,1226
671,1016
721,730
781,798
650,741
937,1227
310,323
295,397
254,261
903,1233
723,995
67,425
675,735
939,1239
55,73
952,1228
956,959
669,735
686,708
27,28
671,684
292,305
297,410
381,958
119,359
939,947
1139,1143
118,960
784,788
460,471
311,1044
353,1240
857,901
365,366
863,899
1112,1125
923,965
932,935
304,305
361,937
1168,1201
17,32
457,458
100,110
1108,1112
652,1014
345,400
196,274
933,954
387,389
711,990
672,675
311,403
353,386
123,356
949,1239
1173,1223
491,499
191,273
273,275
1262,1271
285,1044
983,989
1090,1159
303,398
1183,1212
788,967
366,933
289,415
362,371
931,1020
1106,1133
724,726
568,586
158,160
617,620
742,1015
1125,1129
668,669
955,1293
1202,1222
48,51
120,383
680,740
120,362
135,161
149,153
1266,1269
934,961
113,962
365,1229
924,951
2,718
653,661
389,952
787,795
126,962
719,988
769,776
656,993
451,1223
1174,1199
390,1043
387,938
753,991
953,1244
793,977
126,341
980,995
573,579
1089,1092
125,370
304,391
970,975
119,1019
1179,1217
197,278
361,1239
198,275
171,172
735,749
295,311
1123,1125
935,1233
120,953
361,947
114,926
591,1256
781,782
1105,1146
127,935
742,989
388,948
796,973
345,1230
335,611
731,1015
348,937
354,400
1182,1185
846,848
642,990
349,1240
643,715
1108,1145
386,903
668,723
1284,1286
133,156
124,1238
302,414
927,936
378,946
122,1247
3,658
33,50
79,82
664,989
377,1238
16,27
367,1244
366,947
977,1245
122,927
729,996
663,679
1268,1271
341,952
340,388
364,372
1171,1240
1028,1046
97,100
1172,1176
345,352
735,986
1107,1158
408,411
663,749
349,386
927,957
160,165
436,472
1183,1199
534,574
470,471
679,739
448,479
672,727
716,980
932,1234
347,1243
750,752
657,729
1167,1194
645,727
323,391
656,726
41,421
644,982
1236,1242
1124,1130
369,374
400,1240
937,957
375,377
811,819
650,728
718,727
723,984
681,728
288,398
287,409
1117,1131
137,157
643,735
26,63
1168,1209
873,890
32,67
867,877
624,625
1190,1211
673,712
714,1016
355,383
140,164
355,362
1060,1066
1202,1219
348,1239
663,986
646,711
106,116
936,1247
112,1243
220,230
243,260
924,955
864,889
328,394
556,563
379,933
348,947
286,395
380,942
872,874
1214,1218
491,495
313,315
333,338
354,1230
85,87
378,1235
644,677
113,934
715,729
698,700
369,945
112,122
816,829
146,162
671,721
126,934
161,172
1127,1142
355,953
21,422
1173,1177
266,1265
307,414
518,521
947,1240
381,1264
768,771
381,960
138,166
733,998
16,19
741,994
393,402
99,963
731,733
682,743
817,820
452,1196
313,327
129,152
129,131
786,973
127,1234
190,191
360,379
340,1229
942,963
790,968
1212,1222
189,200
1178,1197
980,984
411,413
1179,1209
1092,1098
648,653
315,394
981,1016
347,961
451,1177
158,172
119,123
793,966
1133,1137
342,935
327,392
208,209
1109,1133
646,737
954,1019
1124,1137
119,388
684,711
1137,1144
4,742
302,405
360,1264
653,711
360,960
379,947
862,899
863,885
661,993
306,1044
861,896
150,154
308,410
721,1000
1189,1218
344,951
407,611
112,961
99,965
223,230
214,431
298,402
445,481
752,1016
387,1294
287,306
476,482
882,894
797,976
523,574
1115,1129
390,420
741,1014
713,990
942,965
52,57
727,746
450,1192
335,591
943,1232
668,987
963,1018
122,1293
1021,1023
314,338
1191,1201
213,1265
347,941
315,328
943,1228
313,593
135,137
291,1256
1228,1294
62,72
843,854
644,719
1162,1163
120,345
3,642
15,21
117,372
950,956
503,516
372,931
544,573
947,1019
392,393
1096,1159
183,273
646,747
3,654
877,901
291,299
856,896
385,1242
940,1018
879,895
1094,1104
642,675
120,124
114,951
523,543
983,993
570,571
118,126
295,339
665,744
681,749
1064,1069
684,737
661,726
371,962
316,404
346,1242
131,163
26,49
668,753
927,1243
935,1236
358,377
1191,1193
502,520
50,65
83,88
507,518
302,590
322,396
166,169
307,405
1261,1273
663,991
722,743
1168,1191
419,1045
1189,1213
378,385
130,161
711,727
936,1293
352,1289
356,383
356,362
940,950
937,1243
652,682
1210,1218
700,707
342,382
1170,1221
2,671
951,1233
397,415
385,928
342,1234
241,260
1266,1275
453,1204
124,937
129,158
377,933
113,923
1174,1220
709,936
289,407
69,423
99,360
714,721
681,986
126,923
666,718
25,74
223,229
1111,1135
682,713
343,345
795,802
857,878
313,1045
709,957
654,738
1134,1144
356,953
1170,1183
753,1015
125,366
344,389
494,504
1127,1155
364,956
524,583
716,992
365,1236
945,1227
767,775
120,121
1150,1156
505,519
746,998
684,747
386,935
492,508
177,802
790,795
664,993
459,462
182,279
868,890
1184,1197
343,959
1106,1157
299,410
16,35
1181,1184
1204,1217
655,980
1192,1204
882,888
27,63
4,752
1167,1176
1179,1191
671,746
676,980
994,1015
542,582
584,585
932,1290
327,334
184,198
919,922
290,311
1237,1294
642,727
648,739
1183,1220
29,42
1177,1183
931,1228
124,1239
324,1042
249,259
344,938
285,395
114,955
382,956
217,218
1176,1194
377,1239
1005,1007
1232,1233
814,816
1210,1213
753,989
124,947
141,151
359,931
309,398
37,48
662,993
658,680
350,371
841,854
310,334
377,947
394,594
595,612
380,1238
272,281
1033,1039
464,467
292,298
334,409
343,1237
296,589
33,67
939,1242
1132,1142
937,961
407,591
