left_id,right_id
1200,1204
1203,1204
3,996
285,594
286,594
428,614
429,614
501,518
502,518
505,518
506,518
510,518
513,518
589,594
590,594
592,594
612,614
648,672
651,672
654,672
655,672
661,672
666,672
668,672
717,750
718,750
721,750
727,750
729,750
730,750
732,750
733,750
736,750
737,750
738,750
741,750
807,826
809,826
814,826
816,826
984,996
985,996
986,996
987,996
988,996
989,996
990,996
991,996
992,996
993,996
994,996
995,996
1000,996
1014,996
1016,996
1044,1045
1052,614
1053,614
1126,1138
1130,1138
1132,1138
1135,1138
1170,1203
1187,1203
1188,1203
1191,1203
1193,1203
1194,1203
1195,1203
1196,1203
1201,1203
1202,1203
3,995
285,593
286,593
491,496
493,496
495,496
501,517
502,517
505,517
506,517
510,517
513,517
589,593
590,593
592,593
611,613
612,613
648,671
651,671
654,671
655,671
661,671
666,671
668,671
717,749
718,749
721,749
727,749
729,749
730,749
732,749
733,749
736,749
737,749
738,749
741,749
807,824
809,824
814,824
816,824
984,995
990,995
1042,1044
1043,1044
1051,613
1126,1137
1130,1137
1132,1137
1135,1137
1169,1202
1171,1202
1172,1202
1187,1202
1188,1202
1191,1202
1195,1202
1197,1202
1198,1202
1199,1202
1200,1202
3,994
131,495
300,592
301,592
302,592
303,592
304,592
305,592
492,495
494,495
501,516
502,516
505,516
506,516
510,516
513,516
589,592
648,669
651,669
654,669
655,669
661,669
666,669
668,669
717,748
718,748
721,748
727,748
729,748
730,748
732,748
733,748
736,748
737,748
738,748
741,748
807,823
809,823
814,823
816,823
984,994
990,994
1051,612
1126,1136
1130,1136
1132,1136
1135,1136
1169,1201
1171,1201
1172,1201
1187,1201
1188,1201
1191,1201
1195,1201
1197,1201
1198,1201
1199,1201
1200,1201
3,993
287,590
300,590
301,590
302,590
303,590
304,590
305,590
308,590
310,590
428,611
429,611
491,494
493,494
501,515
502,515
505,515
506,515
510,515
513,515
589,590
642,668
643,668
644,668
648,668
653,668
657,668
660,668
663,668
664,668
667,668
717,747
718,747
721,747
727,747
729,747
730,747
732,747
733,747
736,747
737,747
738,747
741,747
807,821
809,821
814,821
816,821
984,993
990,993
1023,590
1024,590
1051,611
1126,1135
1128,1135
1129,1135
1131,1135
1132,1135
1133,1135
1170,1200
1187,1200
1188,1200
1191,1200
1193,1200
1194,1200
1195,1200
1196,1200
3,992
131,493
285,589
286,589
492,493
497,513
498,513
499,513
500,513
503,513
504,513
508,513
509,513
511,513
512,513
648,667
651,667
654,667
655,667
661,667
666,667
717,746
718,746
721,746
727,746
729,746
730,746
732,746
733,746
736,746
737,746
738,746
741,746
807,820
809,820
814,820
816,820
984,992
990,992
1023,589
1024,589
1033,1038
1036,1038
1126,1133
1130,1133
1132,1133
1170,1199
1187,1199
1188,1199
1191,1199
1193,1199
1194,1199
1195,1199
1196,1199
1271,605
3,991
491,492
501,512
502,512
505,512
506,512
510,512
642,666
643,666
644,666
648,666
653,666
657,666
660,666
663,666
664,666
717,745
718,745
721,745
727,745
729,745
730,745
732,745
733,745
736,745
737,745
738,745
741,745
807,819
809,819
814,819
816,819
984,991
990,991
1033,1037
1036,1037
1126,1132
1128,1132
1129,1132
1130,1132
1131,1132
1170,1198
1187,1198
1188,1198
1191,1198
1193,1198
1194,1198
1195,1198
1196,1198
1274,603
3,990
131,491
501,511
502,511
505,511
506,511
510,511
648,664
651,664
654,664
655,664
661,664
717,744
718,744
721,744
727,744
729,744
730,744
732,744
733,744
736,744
737,744
738,744
741,744
807,818
809,818
814,818
816,818
984,990
985,990
986,990
987,990
988,990
989,990
1000,990
1014,990
1016,990
1033,1036
1035,1036
1126,1131
1130,1131
1170,1197
1187,1197
1188,1197
1191,1197
1193,1197
1194,1197
1195,1197
1196,1197
3,989
130,131
497,510
498,510
499,510
500,510
503,510
504,510
508,510
509,510
648,663
651,663
654,663
655,663
661,663
714,741
717,741
718,741
721,741
723,741
728,741
734,741
735,741
740,741
807,817
809,817
814,817
816,817
984,989
1033,1035
1126,1130
1128,1130
1129,1130
1169,1196
1171,1196
1172,1196
1187,1196
1188,1196
1191,1196
1195,1196
3,988
501,509
502,509
505,509
506,509
642,661
643,661
644,661
648,661
653,661
657,661
660,661
717,740
718,740
721,740
727,740
729,740
730,740
732,740
733,740
736,740
737,740
738,740
807,816
809,816
984,988
1126,1129
1169,1195
1170,1195
1172,1195
1193,1195
1194,1195
3,987
285,410
286,410
298,410
306,410
307,410
311,410
312,410
313,410
396,410
427,429
501,508
502,508
505,508
506,508
648,660
651,660
654,660
655,660
714,738
717,738
718,738
721,738
723,738
728,738
734,738
735,738
807,814
809,814
984,987
1062,608
1126,1128
1169,1194
1171,1194
1172,1194
1187,1194
1188,1194
1191,1194
1256,410
3,986
396,398
427,428
497,506
498,506
499,506
500,506
503,506
504,506
648,657
651,657
654,657
655,657
714,737
717,737
718,737
721,737
723,737
728,737
734,737
735,737
984,986
1169,1193
1171,1193
1172,1193
1187,1193
1188,1193
1191,1193
3,985
285,396
286,396
287,396
300,396
301,396
302,396
303,396
305,396
307,396
308,396
310,396
312,396
313,396
314,396
472,903
473,903
475,903
497,505
498,505
499,505
500,505
503,505
504,505
642,655
643,655
644,655
648,655
653,655
714,736
717,736
718,736
721,736
723,736
728,736
734,736
735,736
834,903
835,903
836,903
839,903
840,903
842,903
847,903
848,903
852,903
984,985
1169,1191
1170,1191
1172,1191
3,984
27,328
242,902
244,902
245,902
247,902
248,902
249,902
250,902
252,902
253,902
255,902
256,902
257,902
258,902
259,902
260,902
261,902
322,328
324,328
501,504
502,504
642,654
643,654
644,654
648,654
653,654
717,735
718,735
721,735
727,735
729,735
730,735
732,735
733,735
860,902
864,902
865,902
869,902
871,902
874,902
875,902
881,902
882,902
883,902
886,902
888,902
890,902
891,902
899,902
900,902
901,902
967,984
1000,984
1014,984
1016,984
1022,328
1023,328
1024,328
1028,328
1029,328
1169,1188
1170,1188
1172,1188
242,901
244,901
245,901
247,901
248,901
249,901
250,901
252,901
253,901
255,901
256,901
257,901
258,901
259,901
260,901
261,901
322,326
324,326
501,503
502,503
648,653
651,653
717,734
718,734
721,734
727,734
729,734
730,734
732,734
733,734
855,901
857,901
858,901
860,901
866,901
867,901
869,901
870,901
871,901
872,901
873,901
874,901
875,901
876,901
877,901
878,901
879,901
880,901
881,901
882,901
883,901
884,901
885,901
886,901
888,901
889,901
890,901
891,901
892,901
893,901
895,901
896,901
897,901
898,901
899,901
900,901
966,978
967,978
969,978
970,978
971,978
972,978
973,978
974,978
975,978
976,978
977,978
1022,326
1023,326
1024,326
1025,326
1028,326
1029,326
1062,600
1159,978
1160,978
1161,978
1162,978
1169,1187
1170,1187
1172,1187
242,900
244,900
245,900
247,900
248,900
249,900
250,900
252,900
253,900
255,900
256,900
257,900
258,900
259,900
260,900
261,900
322,324
323,324
497,502
498,502
499,502
500,502
587,588
642,651
643,651
644,651
648,651
714,733
717,733
718,733
721,733
723,733
728,733
855,900
857,900
858,900
860,900
864,900
865,900
866,900
867,900
870,900
872,900
873,900
876,900
877,900
878,900
879,900
880,900
883,900
884,900
885,900
886,900
889,900
892,900
893,900
895,900
896,900
897,900
898,900
966,977
967,977
969,977
1170,1172
235,239
237,239
242,899
244,899
245,899
247,899
248,899
249,899
250,899
252,899
253,899
255,899
256,899
257,899
258,899
259,899
260,899
261,899
322,323
497,501
498,501
499,501
500,501
586,587
642,648
643,648
644,648
714,732
717,732
718,732
721,732
723,732
728,732
855,899
857,899
858,899
860,899
864,899
865,899
866,899
867,899
870,899
872,899
873,899
876,899
877,899
878,899
879,899
880,899
883,899
884,899
885,899
886,899
889,899
892,899
893,899
895,899
896,899
897,899
898,899
966,976
967,976
969,976
1022,323
1024,323
1028,323
1029,323
1160,976
1170,1171
215,237
230,237
242,898
244,898
245,898
247,898
248,898
249,898
250,898
252,898
253,898
255,898
256,898
257,898
258,898
259,898
260,898
261,898
407,420
409,420
417,420
418,420
714,730
717,730
718,730
721,730
723,730
728,730
860,898
864,898
865,898
869,898
871,898
874,898
875,898
881,898
882,898
883,898
886,898
888,898
890,898
891,898
966,975
967,975
969,975
1160,975
1169,1170
215,235
223,235
224,235
225,235
227,235
228,235
230,235
242,897
244,897
245,897
247,897
248,897
249,897
250,897
252,897
253,897
255,897
256,897
257,897
258,897
259,897
260,897
261,897
298,321
335,401
336,401
340,401
341,401
342,401
365,401
366,401
367,401
369,401
373,401
376,401
379,401
382,401
383,401
385,401
386,401
388,401
407,419
409,419
417,419
418,419
714,729
717,729
718,729
721,729
723,729
728,729
860,897
864,897
865,897
869,897
871,897
874,897
875,897
881,897
882,897
883,897
886,897
888,897
890,897
891,897
966,974
967,974
969,974
1159,974
1161,974
1162,974
215,232
222,232
223,232
224,232
225,232
226,232
227,232
228,232
230,232
231,232
242,896
244,896
245,896
247,896
248,896
249,896
250,896
252,896
253,896
255,896
256,896
257,896
258,896
259,896
260,896
261,896
298,320
340,388
341,388
365,388
366,388
367,388
369,388
370,388
371,388
373,388
374,388
376,388
377,388
378,388
379,388
381,388
382,388
383,388
384,388
385,388
386,388
387,388
405,418
406,418
408,418
412,418
413,418
414,418
416,418
443,803
444,803
445,803
446,803
449,803
717,728
718,728
721,728
727,728
783,803
785,803
786,803
787,803
790,803
793,803
794,803
795,803
796,803
797,803
860,896
864,896
865,896
869,896
871,896
874,896
875,896
881,896
882,896
883,896
886,896
888,896
890,896
891,896
966,973
967,973
969,973
215,231
223,231
224,231
225,231
226,231
227,231
228,231
229,231
230,231
242,895
244,895
245,895
247,895
248,895
249,895
250,895
252,895
253,895
255,895
256,895
257,895
258,895
259,895
260,895
261,895
335,387
336,387
340,387
341,387
342,387
365,387
366,387
367,387
369,387
373,387
376,387
379,387
382,387
383,387
385,387
386,387
405,417
406,417
408,417
412,417
413,417
414,417
416,417
444,800
445,800
446,800
449,800
714,727
717,727
718,727
721,727
723,727
783,800
785,800
786,800
787,800
790,800
793,800
794,800
795,800
796,800
797,800
860,895
864,895
865,895
869,895
871,895
874,895
875,895
881,895
882,895
883,895
886,895
888,895
890,895
891,895
966,972
967,972
969,972
1160,972
222,230
229,230
242,893
244,893
245,893
247,893
248,893
249,893
250,893
252,893
253,893
255,893
256,893
257,893
258,893
259,893
260,893
261,893
333,386
334,386
337,386
339,386
342,386
365,386
366,386
367,386
370,386
371,386
374,386
377,386
378,386
381,386
384,386
407,416
409,416
443,799
444,799
445,799
446,799
449,799
452,799
461,470
466,470
469,470
717,723
718,723
721,723
783,799
785,799
786,799
787,799
790,799
793,799
794,799
795,799
796,799
797,799
860,893
864,893
865,893
869,893
871,893
874,893
875,893
881,893
882,893
883,893
886,893
888,893
890,893
891,893
966,971
967,971
969,971
1159,971
1161,971
1162,971
215,229
222,229
223,229
224,229
225,229
226,229
227,229
228,229
242,892
244,892
245,892
247,892
248,892
249,892
250,892
252,892
253,892
255,892
256,892
257,892
258,892
259,892
260,892
261,892
329,385
333,385
334,385
337,385
338,385
339,385
342,385
365,385
366,385
367,385
370,385
371,385
374,385
377,385
378,385
381,385
384,385
407,414
409,414
443,798
444,798
445,798
446,798
449,798
452,798
460,469
464,469
466,469
467,469
714,721
783,798
785,798
786,798
787,798
790,798
793,798
794,798
795,798
796,798
797,798
860,892
864,892
865,892
869,892
871,892
874,892
875,892
881,892
882,892
883,892
886,892
888,892
890,892
891,892
966,970
967,970
969,970
1160,970
222,228
242,891
244,891
245,891
247,891
248,891
249,891
250,891
252,891
253,891
255,891
256,891
257,891
258,891
259,891
260,891
261,891
285,314
286,314
298,314
306,314
307,314
311,314
312,314
313,314
332,384
335,384
336,384
340,384
341,384
342,384
365,384
366,384
367,384
369,384
373,384
376,384
379,384
382,384
383,384
407,413
409,413
441,797
461,467
466,467
714,718
783,797
789,797
791,797
792,797
855,891
857,891
858,891
860,891
864,891
865,891
866,891
867,891
870,891
872,891
873,891
876,891
877,891
878,891
879,891
880,891
883,891
884,891
885,891
886,891
889,891
966,969
967,969
1159,969
1161,969
1162,969
1256,314
222,227
242,890
244,890
245,890
247,890
248,890
249,890
250,890
252,890
253,890
255,890
256,890
257,890
258,890
259,890
260,890
261,890
287,313
298,313
300,313
301,313
302,313
303,313
304,313
305,313
306,313
308,313
310,313
329,383
333,383
334,383
337,383
338,383
339,383
342,383
365,383
366,383
367,383
370,383
371,383
374,383
377,383
378,383
381,383
407,412
409,412
448,796
460,466
461,466
464,466
714,717
783,796
789,796
791,796
792,796
855,890
857,890
858,890
860,890
864,890
865,890
866,890
867,890
870,890
872,890
873,890
876,890
877,890
878,890
879,890
880,890
883,890
884,890
885,890
886,890
889,890
1159,967
1160,967
1161,967
1162,967
1256,313
222,226
242,889
244,889
245,889
247,889
248,889
249,889
250,889
252,889
253,889
255,889
256,889
257,889
258,889
259,889
260,889
261,889
287,312
298,312
300,312
301,312
302,312
303,312
304,312
305,312
306,312
308,312
310,312
329,382
333,382
334,382
337,382
338,382
339,382
342,382
365,382
366,382
367,382
370,382
371,382
374,382
377,382
378,382
381,382
405,409
406,409
408,409
441,795
461,464
783,795
789,795
791,795
792,795
860,889
864,889
865,889
869,889
871,889
874,889
875,889
881,889
882,889
883,889
886,889
888,889
1256,312
222,225
242,888
244,888
245,888
247,888
248,888
249,888
250,888
252,888
253,888
255,888
256,888
257,888
258,888
259,888
260,888
261,888
287,311
298,311
300,311
301,311
302,311
303,311
304,311
305,311
306,311
308,311
310,311
332,381
335,381
336,381
340,381
341,381
342,381
365,381
366,381
367,381
369,381
373,381
376,381
379,381
407,408
435,458
438,458
442,794
448,794
455,794
460,461
783,794
789,794
791,794
792,794
855,888
857,888
858,888
860,888
864,888
865,888
866,888
867,888
870,888
872,888
873,888
876,888
877,888
878,888
879,888
880,888
883,888
884,888
885,888
886,888
923,965
924,965
937,965
938,965
939,965
940,965
941,965
942,965
943,965
944,965
945,965
946,965
948,965
949,965
951,965
952,965
953,965
954,965
956,965
957,965
958,965
959,965
960,965
961,965
962,965
1256,311
222,224
285,310
286,310
298,310
306,310
307,310
329,379
333,379
334,379
337,379
338,379
339,379
342,379
365,379
366,379
367,379
370,379
371,379
374,379
377,379
378,379
405,407
406,407
435,457
438,457
442,793
448,793
472,887
473,887
475,887
783,793
789,793
791,793
792,793
834,887
835,887
836,887
839,887
840,887
842,887
847,887
848,887
852,887
923,963
924,963
937,963
938,963
939,963
940,963
941,963
942,963
943,963
944,963
945,963
946,963
948,963
949,963
951,963
952,963
953,963
954,963
956,963
957,963
958,963
959,963
960,963
961,963
962,963
1256,310
222,223
242,886
244,886
245,886
247,886
248,886
249,886
250,886
252,886
253,886
255,886
256,886
257,886
258,886
259,886
260,886
261,886
285,308
286,308
298,308
306,308
307,308
335,378
336,378
340,378
341,378
342,378
365,378
366,378
367,378
369,378
373,378
376,378
435,438
436,438
437,438
443,792
444,792
445,792
446,792
449,792
452,792
783,792
785,792
786,792
787,792
790,792
841,886
845,886
846,886
849,886
850,886
851,886
854,886
855,886
857,886
858,886
860,886
864,886
865,886
866,886
867,886
869,886
870,886
871,886
872,886
873,886
874,886
875,886
876,886
877,886
878,886
879,886
880,886
881,886
882,886
883,886
884,886
885,886
924,962
936,962
938,962
940,962
941,962
942,962
945,962
946,962
947,962
949,962
953,962
954,962
958,962
1106,438
1107,438
1108,438
1109,438
1111,438
1112,438
1113,438
1114,438
1116,438
1118,438
1256,308
215,222
242,885
244,885
245,885
247,885
248,885
249,885
250,885
252,885
253,885
255,885
256,885
257,885
258,885
259,885
260,885
261,885
287,307
298,307
300,307
301,307
302,307
303,307
304,307
305,307
306,307
335,377
336,377
340,377
341,377
342,377
365,377
366,377
367,377
369,377
373,377
376,377
435,437
443,791
444,791
445,791
446,791
449,791
783,791
785,791
786,791
787,791
790,791
860,885
864,885
865,885
869,885
871,885
874,885
875,885
881,885
882,885
883,885
924,961
936,961
938,961
940,961
941,961
942,961
945,961
946,961
947,961
949,961
953,961
954,961
958,961
1109,437
1111,437
1114,437
1118,437
1256,307
242,884
244,884
245,884
247,884
248,884
249,884
250,884
252,884
253,884
255,884
256,884
257,884
258,884
259,884
260,884
261,884
285,306
286,306
287,306
298,306
300,306
301,306
302,306
303,306
304,306
305,306
329,376
333,376
334,376
337,376
338,376
339,376
342,376
365,376
366,376
367,376
370,376
371,376
374,376
432,80
433,80
434,80
435,436
442,790
448,790
455,790
783,790
789,790
860,884
864,884
865,884
869,884
871,884
874,884
875,884
881,884
882,884
883,884
924,960
936,960
938,960
940,960
941,960
942,960
945,960
946,960
947,960
949,960
953,960
954,960
958,960
1026,306
1109,436
1111,436
1114,436
1118,436
1119,436
242,883
244,883
245,883
247,883
248,883
249,883
250,883
252,883
253,883
255,883
256,883
257,883
258,883
259,883
260,883
261,883
285,305
286,305
298,305
335,374
336,374
340,374
341,374
342,374
365,374
366,374
367,374
369,374
373,374
432,79
433,79
434,79
443,789
444,789
445,789
446,789
449,789
783,789
785,789
786,789
787,789
834,883
835,883
836,883
839,883
840,883
842,883
847,883
848,883
852,883
855,883
857,883
858,883
864,883
865,883
866,883
867,883
869,883
870,883
871,883
872,883
873,883
874,883
875,883
876,883
877,883
878,883
879,883
880,883
881,883
882,883
924,959
936,959
938,959
940,959
941,959
942,959
945,959
946,959
947,959
949,959
953,959
954,959
958,959
1106,435
1107,435
1108,435
1109,435
1111,435
1112,435
1113,435
1114,435
1116,435
1118,435
1256,305
75,78
76,78
143,174
152,174
153,174
156,174
159,174
163,174
165,174
170,174
242,882
244,882
245,882
247,882
248,882
249,882
250,882
252,882
253,882
255,882
256,882
257,882
258,882
259,882
260,882
261,882
285,304
286,304
298,304
329,373
333,373
334,373
337,373
338,373
339,373
342,373
365,373
366,373
367,373
370,373
371,373
442,787
448,787
455,787
783,787
855,882
857,882
858,882
860,882
864,882
865,882
866,882
867,882
870,882
872,882
873,882
876,882
877,882
878,882
879,882
880,882
923,958
924,958
936,958
937,958
938,958
939,958
940,958
941,958
942,958
943,958
944,958
945,958
946,958
947,958
948,958
949,958
951,958
952,958
953,958
954,958
956,958
957,958
1256,304
75,77
76,77
143,173
152,173
153,173
156,173
159,173
163,173
165,173
170,173
242,881
244,881
245,881
247,881
248,881
249,881
250,881
252,881
253,881
255,881
256,881
257,881
258,881
259,881
260,881
261,881
285,303
286,303
298,303
335,371
336,371
340,371
341,371
342,371
365,371
366,371
367,371
369,371
442,786
448,786
783,786
855,881
857,881
858,881
860,881
864,881
865,881
866,881
867,881
870,881
872,881
873,881
876,881
877,881
878,881
879,881
880,881
924,957
936,957
938,957
940,957
941,957
942,957
945,957
946,957
947,957
949,957
953,957
954,957
1256,303
143,172
152,172
153,172
156,172
159,172
163,172
165,172
170,172
242,880
244,880
245,880
247,880
248,880
249,880
250,880
252,880
253,880
255,880
256,880
257,880
258,880
259,880
260,880
261,880
285,302
286,302
298,302
335,370
336,370
340,370
341,370
342,370
365,370
366,370
367,370
369,370
442,785
448,785
455,785
783,785
860,880
864,880
865,880
869,880
871,880
874,880
875,880
924,956
936,956
938,956
940,956
941,956
942,956
945,956
946,956
947,956
949,956
953,956
954,956
1256,302
143,171
152,171
153,171
156,171
159,171
163,171
165,171
170,171
242,879
244,879
245,879
247,879
248,879
249,879
250,879
252,879
253,879
255,879
256,879
257,879
258,879
259,879
260,879
261,879
285,301
286,301
298,301
329,369
333,369
334,369
337,369
338,369
339,369
342,369
365,369
366,369
367,369
439,783
442,783
448,783
451,783
453,783
779,783
860,879
864,879
865,879
869,879
871,879
874,879
875,879
923,954
936,954
937,954
938,954
939,954
940,954
941,954
943,954
944,954
945,954
946,954
947,954
948,954
949,954
951,954
952,954
953,954
1014,954
1016,954
1256,301
137,170
138,170
139,170
140,170
143,170
151,170
154,170
158,170
160,170
161,170
162,170
164,170
166,170
167,170
168,170
242,878
244,878
245,878
247,878
248,878
249,878
250,878
252,878
253,878
255,878
256,878
257,878
258,878
259,878
260,878
261,878
285,300
286,300
298,300
333,367
334,367
335,367
336,367
337,367
338,367
339,367
340,367
341,367
342,367
860,878
864,878
865,878
869,878
871,878
874,878
875,878
923,953
924,953
936,953
937,953
939,953
942,953
943,953
944,953
947,953
948,953
951,953
952,953
1256,300
143,168
152,168
153,168
156,168
159,168
163,168
165,168
242,877
244,877
245,877
247,877
248,877
249,877
250,877
252,877
253,877
255,877
256,877
257,877
258,877
259,877
260,877
261,877
285,298
286,298
287,298
333,366
334,366
335,366
336,366
337,366
338,366
339,366
340,366
341,366
342,366
860,877
864,877
865,877
869,877
871,877
874,877
875,877
924,952
936,952
938,952
940,952
941,952
942,952
945,952
946,952
947,952
949,952
1256,298
143,167
152,167
153,167
156,167
159,167
163,167
165,167
242,876
244,876
245,876
247,876
248,876
249,876
250,876
252,876
253,876
255,876
256,876
257,876
258,876
259,876
260,876
261,876
285,287
286,287
333,365
334,365
335,365
336,365
337,365
339,365
340,365
341,365
342,365
860,876
864,876
865,876
869,876
871,876
874,876
875,876
924,951
936,951
938,951
940,951
941,951
942,951
945,951
946,951
947,951
949,951
1256,287
143,166
152,166
153,166
156,166
159,166
163,166
165,166
242,875
244,875
245,875
247,875
248,875
249,875
250,875
252,875
253,875
255,875
256,875
257,875
258,875
259,875
260,875
261,875
340,342
341,342
855,875
857,875
858,875
860,875
864,875
865,875
866,875
867,875
870,875
872,875
873,875
923,949
924,949
936,949
937,949
939,949
942,949
943,949
944,949
947,949
948,949
1256,286
137,165
138,165
139,165
140,165
143,165
151,165
154,165
158,165
160,165
161,165
162,165
164,165
175,285
176,285
178,285
242,874
244,874
245,874
247,874
248,874
249,874
250,874
252,874
253,874
255,874
256,874
257,874
258,874
259,874
260,874
261,874
329,341
333,341
334,341
337,341
338,341
339,341
855,874
857,874
858,874
860,874
864,874
865,874
866,874
867,874
870,874
872,874
873,874
924,948
936,948
938,948
940,948
941,948
942,948
945,948
946,948
947,948
1256,285
143,164
152,164
153,164
156,164
159,164
163,164
242,873
244,873
245,873
247,873
248,873
249,873
250,873
252,873
253,873
255,873
256,873
257,873
258,873
259,873
260,873
261,873
268,283
269,283
329,340
333,340
334,340
337,340
338,340
339,340
860,873
864,873
865,873
869,873
871,873
923,947
924,947
937,947
938,947
939,947
940,947
941,947
942,947
943,947
944,947
945,947
946,947
137,163
138,163
139,163
140,163
143,163
151,163
154,163
158,163
160,163
161,163
162,163
242,872
244,872
245,872
247,872
248,872
249,872
250,872
252,872
253,872
255,872
256,872
257,872
258,872
259,872
260,872
261,872
268,282
269,282
335,339
336,339
860,872
864,872
865,872
869,872
871,872
923,946
924,946
936,946
937,946
939,946
942,946
943,946
944,946
143,162
152,162
153,162
156,162
159,162
242,871
244,871
245,871
247,871
248,871
249,871
250,871
252,871
253,871
255,871
256,871
257,871
258,871
259,871
260,871
261,871
268,281
269,281
332,338
335,338
336,338
855,871
857,871
858,871
860,871
864,871
865,871
866,871
867,871
870,871
923,945
924,945
936,945
937,945
939,945
942,945
943,945
944,945
143,161
152,161
153,161
156,161
159,161
242,870
244,870
245,870
247,870
248,870
249,870
250,870
252,870
253,870
255,870
256,870
257,870
258,870
259,870
260,870
261,870
268,280
269,280
335,337
336,337
860,870
864,870
865,870
869,870
924,944
936,944
938,944
940,944
941,944
942,944
143,160
152,160
153,160
156,160
159,160
242,869
244,869
245,869
247,869
248,869
249,869
250,869
252,869
253,869
255,869
256,869
257,869
258,869
259,869
260,869
261,869
268,279
269,279
329,336
333,336
334,336
855,869
857,869
858,869
860,869
864,869
865,869
866,869
867,869
924,943
936,943
938,943
940,943
941,943
942,943
137,159
138,159
139,159
140,159
143,159
151,159
154,159
158,159
242,867
244,867
245,867
247,867
248,867
249,867
250,867
252,867
253,867
255,867
256,867
257,867
258,867
259,867
260,867
261,867
268,278
269,278
329,335
333,335
334,335
860,867
864,867
865,867
923,942
936,942
937,942
938,942
939,942
940,942
941,942
1014,942
1016,942
143,158
152,158
153,158
156,158
242,866
244,866
245,866
247,866
248,866
249,866
250,866
252,866
253,866
255,866
256,866
257,866
258,866
259,866
260,866
261,866
332,334
860,866
864,866
865,866
923,941
924,941
936,941
937,941
939,941
137,156
138,156
139,156
140,156
143,156
151,156
154,156
242,865
244,865
245,865
247,865
248,865
249,865
250,865
252,865
253,865
255,865
256,865
257,865
258,865
259,865
260,865
261,865
332,333
450,455
452,455
454,455
855,865
857,865
858,865
860,865
923,940
924,940
936,940
937,940
939,940
143,154
152,154
153,154
242,864
244,864
245,864
247,864
248,864
249,864
250,864
252,864
253,864
255,864
256,864
257,864
258,864
259,864
260,864
261,864
329,332
451,454
453,454
855,864
857,864
858,864
860,864
924,939
936,939
938,939
137,153
138,153
139,153
140,153
143,153
151,153
242,860
244,860
245,860
247,860
248,860
249,860
250,860
252,860
253,860
255,860
256,860
257,860
258,860
259,860
260,860
261,860
439,453
444,453
445,453
446,453
449,453
450,453
452,453
834,860
835,860
836,860
839,860
840,860
842,860
847,860
848,860
852,860
855,860
857,860
858,860
923,938
924,938
936,938
937,938
137,152
138,152
139,152
140,152
143,152
151,152
242,858
244,858
245,858
247,858
248,858
249,858
250,858
252,858
253,858
255,858
256,858
257,858
258,858
259,858
260,858
261,858
439,452
448,452
451,452
924,937
936,937
143,151
242,857
244,857
245,857
247,857
248,857
249,857
250,857
252,857
253,857
255,857
256,857
257,857
258,857
259,857
260,857
261,857
439,451
444,451
445,451
446,451
449,451
450,451
923,936
924,936
23,27
90,92
137,143
138,143
139,143
140,143
242,855
244,855
245,855
247,855
248,855
249,855
250,855
252,855
253,855
255,855
256,855
257,855
258,855
259,855
260,855
261,855
923,924
1014,924
1016,924
90,91
384,91
439,449
441,449
442,449
448,449
472,854
473,854
475,854
834,854
835,854
836,854
839,854
840,854
842,854
847,854
848,854
852,854
8,922
13,922
83,90
89,90
439,448
443,448
444,448
445,448
446,448
472,852
473,852
475,852
477,852
480,852
481,852
484,852
485,852
841,852
845,852
846,852
849,852
850,852
851,852
906,922
908,922
909,922
439,446
441,446
442,446
472,851
473,851
475,851
482,851
483,851
834,851
835,851
836,851
839,851
840,851
842,851
847,851
848,851
906,921
908,921
909,921
1044,89
8,920
13,920
439,445
441,445
442,445
472,850
473,850
475,850
482,850
483,850
834,850
835,850
836,850
839,850
840,850
842,850
847,850
848,850
906,920
908,920
909,920
439,444
441,444
442,444
472,849
473,849
475,849
482,849
483,849
834,849
835,849
836,849
839,849
840,849
842,849
847,849
848,849
906,919
908,919
909,919
439,443
441,443
442,443
472,848
473,848
475,848
477,848
480,848
481,848
484,848
485,848
586,71
588,71
600,71
607,71
608,71
841,848
845,848
846,848
906,918
908,918
909,918
8,917
13,917
439,442
472,847
473,847
475,847
477,847
480,847
481,847
484,847
485,847
841,847
845,847
846,847
906,917
908,917
909,917
8,916
13,916
439,441
472,846
473,846
475,846
482,846
483,846
834,846
835,846
836,846
839,846
840,846
842,846
906,916
908,916
909,916
472,845
473,845
475,845
482,845
483,845
834,845
835,845
836,845
839,845
840,845
842,845
906,915
908,915
909,915
189,277
190,277
195,277
197,277
198,277
199,277
472,842
473,842
475,842
477,842
480,842
481,842
484,842
485,842
841,842
906,914
908,914
909,914
8,913
13,913
181,199
189,199
191,199
192,199
193,199
194,199
196,199
197,199
198,199
472,841
473,841
475,841
482,841
483,841
834,841
835,841
836,841
839,841
840,841
906,913
908,913
909,913
181,198
190,198
191,198
192,198
193,198
194,198
195,198
196,198
472,840
473,840
475,840
477,840
480,840
481,840
484,840
485,840
906,912
908,912
909,912
181,197
190,197
191,197
192,197
193,197
194,197
195,197
196,197
472,839
473,839
475,839
477,839
480,839
481,839
484,839
485,839
906,911
908,911
909,911
8,910
13,910
189,196
190,196
195,196
472,836
473,836
475,836
485,836
906,910
908,910
909,910
181,195
189,195
191,195
192,195
193,195
194,195
472,835
473,835
475,835
485,835
904,909
905,909
906,909
907,909
189,194
190,194
472,834
473,834
475,834
477,834
480,834
481,834
484,834
485,834
