left_id,right_id
663,676
663,677
664,665
664,666
664,667
664,668
664,671
664,672
664,673
664,674
664,675
664,676
664,677
665,666
665,667
665,668
665,671
665,672
665,673
665,674
665,675
665,676
665,677
666,667
666,668
666,671
666,672
666,673
666,674
666,675
666,676
666,677
667,668
667,671
667,672
667,673
667,674
667,675
667,676
667,677
668,671
668,672
668,673
668,674
668,675
668,676
668,677
669,678
67,77
67,78
671,672
671,673
671,674
671,675
671,676
671,677
672,673
672,674
672,675
672,676
672,677
673,674
673,675
673,676
673,677
674,675
674,676
674,677
675,676
675,677
676,677
679,680
679,681
679,682
679,683
679,684
68,69
68,70
68,75
68,76
680,681
680,682
680,683
680,684
681,682
681,683
681,684
682,683
682,684
683,684
685,686
685,687
685,690
685,694
685,695
685,696
685,697
685,698
685,699
685,700
685,701
685,702
685,704
685,706
685,707
685,708
686,687
686,690
686,694
686,695
686,696
686,697
686,698
686,699
686,700
686,701
686,702
686,704
686,706
686,707
686,708
687,690
687,694
687,695
687,696
687,697
687,698
687,699
687,700
687,701
687,702
687,704
687,706
687,707
687,708
688,703
689,692
689,705
689,834
689,835
689,837
689,838
689,839
689,840
689,841
689,842
689,843
689,844
689,845
689,846
689,847
689,848
689,849
689,850
689,851
689,852
689,854
69,70
69,75
69,76
690,694
690,695
690,696
690,697
690,698
690,699
690,700
690,701
690,702
690,704
690,706
690,707
690,708
692,705
692,834
692,835
692,837
692,838
692,839
692,840
692,841
692,842
692,843
692,844
692,845
692,846
692,847
692,848
692,849
692,850
692,851
692,852
692,854
693,853
694,695
694,696
694,697
694,698
694,699
694,700
694,701
694,702
694,704
694,706
694,707
694,708
695,696
695,697
695,698
695,699
695,700
695,701
695,702
695,704
695,706
695,707
695,708
696,697
696,698
696,699
696,700
696,701
696,702
696,704
696,706
696,707
696,708
697,698
697,699
697,700
697,701
697,702
697,704
697,706
697,707
697,708
698,699
698,700
698,701
698,702
698,704
698,706
698,707
698,708
699,700
699,701
699,702
699,704
699,706
699,707
699,708
7,9
70,75
70,76
700,701
700,702
700,704
700,706
700,707
700,708
701,702
701,704
701,706
701,707
701,708
702,704
702,706
702,707
702,708
704,706
704,707
704,708
705,834
705,835
705,837
705,838
705,839
705,840
705,841
705,842
705,843
705,844
705,845
705,846
705,847
705,848
705,849
705,850
705,851
705,852
705,854
706,707
706,708
707,708
711,712
711,713
712,713
714,717
714,719
714,721
714,723
714,727
714,728
714,729
714,730
714,732
714,733
714,734
714,735
714,736
714,737
714,738
714,739
714,740
714,741
714,745
714,746
714,747
714,748
714,749
714,750
714,752
714,753
715,722
716,731
716,983
717,719
717,721
717,723
717,727
717,728
717,729
717,730
717,732
717,733
717,734
717,735
717,736
717,737
717,738
717,739
717,740
717,741
717,745
717,746
717,747
717,748
717,749
717,750
717,752
717,753
718,725
718,743
718,744
719,721
719,723
719,727
719,728
719,729
719,730
719,732
719,733
719,734
719,735
719,736
719,737
719,738
719,739
719,740
719,741
719,745
719,746
719,747
719,748
719,749
719,750
719,752
719,753
721,723
721,727
721,728
721,729
721,730
721,732
721,733
721,734
721,735
721,736
721,737
721,738
721,739
721,740
721,741
721,745
721,746
721,747
721,748
721,749
721,750
721,752
721,753
723,727
723,728
723,729
723,730
723,732
723,733
723,734
723,735
723,736
723,737
723,738
723,739
723,740
723,741
723,745
723,746
723,747
723,748
723,749
723,750
723,752
723,753
724,742
725,743
725,744
727,728
727,729
727,730
727,732
727,733
727,734
727,735
727,736
727,737
727,738
727,739
727,740
727,741
727,745
727,746
727,747
727,748
727,749
727,750
727,752
727,753
728,729
728,730
728,732
728,733
728,734
728,735
728,736
728,737
728,738
728,739
728,740
728,741
728,745
728,746
728,747
728,748
728,749
728,750
728,752
728,753
729,730
729,732
729,733
729,734
729,735
729,736
729,737
729,738
729,739
729,740
729,741
729,745
729,746
729,747
729,748
729,749
729,750
729,752
729,753
730,732
730,733
730,734
730,735
730,736
730,737
730,738
730,739
730,740
730,741
730,745
730,746
730,747
730,748
730,749
730,750
730,752
730,753
731,983
732,733
732,734
732,735
732,736
732,737
732,738
732,739
732,740
732,741
732,745
732,746
732,747
732,748
732,749
732,750
732,752
732,753
733,734
733,735
733,736
733,737
733,738
733,739
733,740
733,741
733,745
733,746
733,747
733,748
733,749
733,750
733,752
733,753
734,735
734,736
734,737
734,738
734,739
734,740
734,741
734,745
734,746
734,747
734,748
734,749
734,750
734,752
734,753
735,736
735,737
735,738
735,739
735,740
735,741
735,745
735,746
735,747
735,748
735,749
735,750
735,752
735,753
736,737
736,738
736,739
736,740
736,741
736,745
736,746
736,747
736,748
736,749
736,750
736,752
736,753
737,738
737,739
737,740
737,741
737,745
737,746
737,747
737,748
737,749
737,750
737,752
737,753
738,739
738,740
738,741
738,745
738,746
738,747
738,748
738,749
738,750
738,752
738,753
739,740
739,741
739,745
739,746
739,747
739,748
739,749
739,750
739,752
739,753
740,741
740,745
740,746
740,747
740,748
740,749
740,750
740,752
740,753
741,745
741,746
741,747
741,748
741,749
741,750
741,752
741,753
743,744
745,746
745,747
745,748
745,749
745,750
745,752
745,753
746,747
746,748
746,749
746,750
746,752
746,753
747,748
747,749
747,750
747,752
747,753
748,749
748,750
748,752
748,753
749,750
749,752
749,753
75,76
750,752
750,753
752,753
754,755
754,756
755,756
757,758
757,759
757,760
757,761
757,762
757,763
757,764
757,765
757,766
757,768
757,769
757,770
757,771
757,773
757,774
757,777
757,778
758,759
758,760
758,761
758,762
758,763
758,764
758,765
758,766
758,768
758,769
758,770
758,771
758,773
758,774
758,777
758,778
759,760
759,761
759,762
759,763
759,764
759,765
759,766
759,768
759,769
759,770
759,771
759,773
759,774
759,777
759,778
760,761
760,762
760,763
760,764
760,765
760,766
760,768
760,769
760,770
760,771
760,773
760,774
760,777
760,778
761,762
761,763
761,764
761,765
761,766
761,768
761,769
761,770
761,771
761,773
761,774
761,777
761,778
762,763
762,764
762,765
762,766
762,768
762,769
762,770
762,771
762,773
762,774
762,777
762,778
763,764
763,765
763,766
763,768
763,769
763,770
763,771
763,773
763,774
763,777
763,778
764,765
764,766
764,768
764,769
764,770
764,771
764,773
764,774
764,777
764,778
765,766
765,768
765,769
765,770
765,771
765,773
765,774
765,777
765,778
766,768
766,769
766,770
766,771
766,773
766,774
766,777
766,778
767,772
767,775
767,776
768,769
768,770
768,771
768,773
768,774
768,777
768,778
769,770
769,771
769,773
769,774
769,777
769,778
77,78
770,771
770,773
770,774
770,777
770,778
771,773
771,774
771,777
771,778
772,775
772,776
773,774
773,777
773,778
774,777
774,778
775,776
777,778
780,788
780,801
780,802
781,782
781,783
781,784
781,785
781,786
781,787
781,789
781,790
781,791
781,792
781,793
781,794
781,795
781,796
781,797
781,798
781,799
781,800
781,803
781,967
781,968
781,969
781,970
781,971
781,972
781,973
781,974
781,975
781,976
781,977
781,978
782,783
782,784
782,785
782,786
782,787
782,789
782,790
782,791
782,792
782,793
782,794
782,795
782,796
782,797
782,798
782,799
782,800
782,803
782,967
782,968
782,969
782,970
782,971
782,972
782,973
782,974
782,975
782,976
782,977
782,978
783,784
783,785
783,786
783,787
783,789
783,790
783,791
783,792
783,793
783,794
783,795
783,796
783,797
783,798
783,799
783,800
783,803
783,967
783,968
783,969
783,970
783,971
783,972
783,973
783,974
783,975
783,976
783,977
783,978
784,785
784,786
784,787
784,789
784,790
784,791
784,792
784,793
784,794
784,795
784,796
784,797
784,798
784,799
784,800
784,803
784,967
784,968
784,969
784,970
784,971
784,972
784,973
784,974
784,975
784,976
784,977
784,978
785,786
785,787
785,789
785,790
785,791
785,792
785,793
785,794
785,795
785,796
785,797
785,798
785,799
785,800
785,803
785,967
785,968
785,969
785,970
785,971
785,972
785,973
785,974
785,975
785,976
785,977
785,978
786,787
786,789
786,790
786,791
786,792
786,793
786,794
786,795
786,796
786,797
786,798
786,799
786,800
786,803
786,967
786,968
786,969
786,970
786,971
786,972
786,973
786,974
786,975
786,976
786,977
786,978
787,789
787,790
787,791
787,792
787,793
787,794
787,795
787,796
787,797
787,798
787,799
787,800
787,803
787,967
787,968
787,969
787,970
787,971
787,972
787,973
787,974
787,975
787,976
787,977
787,978
788,801
788,802
789,790
789,791
789,792
789,793
789,794
789,795
789,796
789,797
789,798
789,799
789,800
789,803
789,967
789,968
789,969
789,970
789,971
789,972
789,973
789,974
789,975
789,976
789,977
789,978
790,791
790,792
790,793
790,794
790,795
790,796
790,797
790,798
790,799
790,800
790,803
790,967
790,968
790,969
790,970
790,971
790,972
790,973
790,974
790,975
790,976
790,977
790,978
791,792
791,793
791,794
791,795
791,796
791,797
791,798
791,799
791,800
791,803
791,967
791,968
791,969
791,970
791,971
791,972
791,973
791,974
791,975
791,976
791,977
791,978
792,793
792,794
792,795
792,796
792,797
792,798
792,799
792,800
792,803
792,967
792,968
792,969
792,970
792,971
792,972
792,973
792,974
792,975
792,976
792,977
792,978
793,794
793,795
793,796
793,797
793,798
793,799
793,800
793,803
793,967
793,968
793,969
793,970
793,971
793,972
793,973
793,974
793,975
793,976
793,977
793,978
794,795
794,796
794,797
794,798
794,799
794,800
794,803
794,967
794,968
794,969
794,970
794,971
794,972
794,973
794,974
794,975
794,976
794,977
794,978
795,796
795,797
795,798
795,799
795,800
795,803
795,967
795,968
795,969
795,970
795,971
795,972
795,973
795,974
795,975
795,976
795,977
795,978
796,797
796,798
796,799
796,800
796,803
796,967
796,968
796,969
796,970
796,971
796,972
796,973
796,974
796,975
796,976
796,977
796,978
797,798
797,799
797,800
797,803
797,967
797,968
797,969
797,970
797,971
797,972
797,973
797,974
797,975
797,976
797,977
797,978
798,799
798,800
798,803
798,967
798,968
798,969
798,970
798,971
798,972
798,973
798,974
798,975
798,976
798,977
798,978
799,800
799,803
799,967
799,968
799,969
799,970
799,971
799,972
799,973
799,974
799,975
799,976
799,977
799,978
80,81
80,82
800,803
800,967
800,968
800,969
800,970
800,971
800,972
800,973
800,974
800,975
800,976
800,977
800,978
801,802
803,967
803,968
803,969
803,970
803,971
803,972
803,973
803,974
803,975
803,976
803,977
803,978
804,805
804,806
805,806
807,808
807,809
807,811
807,814
807,815
807,816
807,817
807,820
807,821
807,823
807,824
807,826
807,827
807,828
807,829
807,831
808,809
808,811
808,814
808,815
808,816
808,817
808,820
808,821
808,823
808,824
808,826
808,827
808,828
808,829
808,831
809,811
809,814
809,815
809,816
809,817
809,820
809,821
809,823
809,824
809,826
809,827
809,828
809,829
809,831
81,82
810,830
810,832
810,833
811,814
811,815
811,816
811,817
811,820
811,821
811,823
811,824
811,826
811,827
811,828
811,829
811,831
812,825
814,815
814,816
814,817
814,820
814,821
814,823
814,824
814,826
814,827
814,828
814,829
814,831
815,816
815,817
815,820
815,821
815,823
815,824
815,826
815,827
815,828
815,829
815,831
816,817
816,820
816,821
816,823
816,824
816,826
816,827
816,828
816,829
816,831
817,820
817,821
817,823
817,824
817,826
817,827
817,828
817,829
817,831
818,819
820,821
820,823
820,824
820,826
820,827
820,828
820,829
820,831
821,823
821,824
821,826
821,827
821,828
821,829
821,831
823,824
823,826
823,827
823,828
823,829
823,831
824,826
824,827
824,828
824,829
824,831
826,827
826,828
826,829
826,831
827,828
827,829
827,831
828,829
828,831
829,831
83,89
83,90
83,91
83,92
830,832
830,833
832,833
834,835
834,837
834,838
834,839
834,840
834,841
834,842
834,843
834,844
834,845
834,846
834,847
834,848
834,849
834,850
834,851
834,852
834,854
835,837
835,838
835,839
835,840
835,841
835,842
835,843
835,844
835,845
835,846
835,847
835,848
835,849
835,850
835,851
835,852
835,854
837,838
837,839
837,840
837,841
837,842
837,843
837,844
837,845
837,846
837,847
837,848
837,849
837,850
837,851
837,852
837,854
838,839
838,840
838,841
838,842
838,843
838,844
838,845
838,846
838,847
838,848
838,849
838,850
838,851
838,852
838,854
839,840
839,841
839,842
839,843
839,844
839,845
839,846
839,847
839,848
839,849
839,850
839,851
839,852
839,854
84,85
84,86
840,841
840,842
840,843
840,844
840,845
840,846
840,847
840,848
840,849
840,850
840,851
840,852
840,854
841,842
841,843
841,844
841,845
841,846
841,847
841,848
841,849
841,850
841,851
841,852
841,854
842,843
842,844
842,845
842,846
842,847
842,848
842,849
842,850
842,851
842,852
842,854
843,844
843,845
843,846
843,847
843,848
843,849
843,850
843,851
843,852
843,854
844,845
844,846
844,847
844,848
844,849
844,850
844,851
844,852
844,854
845,846
845,847
845,848
845,849
845,850
845,851
845,852
845,854
846,847
846,848
846,849
846,850
846,851
846,852
846,854
847,848
847,849
847,850
847,851
847,852
847,854
848,849
848,850
848,851
848,852
848,854
849,850
849,851
849,852
849,854
85,86
850,851
850,852
850,854
851,852
851,854
852,854
855,866
855,873
855,877
855,879
855,884
855,885
855,886
855,893
855,895
855,896
856,857
856,858
856,860
856,867
856,869
856,870
856,871
856,874
856,875
856,876
856,881
856,882
856,883
856,888
856,889
856,890
856,891
856,892
856,898
856,899
856,900
856,902
857,858
857,860
857,867
857,869
857,870
857,871
857,874
857,875
857,876
857,881
857,882
857,883
857,888
857,889
857,890
857,891
857,892
857,898
857,899
857,900
857,902
858,860
858,867
858,869
858,870
858,871
858,874
858,875
858,876
858,881
858,882
858,883
858,888
858,889
858,890
858,891
858,892
858,898
858,899
858,900
858,902
859,863
859,864
860,867
860,869
860,870
860,871
860,874
860,875
860,876
860,881
860,882
860,883
860,888
860,889
860,890
860,891
860,892
860,898
860,899
860,900
860,902
861,894
862,901
863,864
866,873
866,877
866,879
866,884
866,885
866,886
866,893
866,895
866,896
867,869
867,870
867,871
867,874
867,875
867,876
867,881
867,882
867,883
867,888
867,889
867,890
867,891
867,892
867,898
867,899
867,900
867,902
869,870
869,871
869,874
869,875
869,876
869,881
869,882
869,883
869,888
869,889
869,890
869,891
869,892
869,898
869,899
869,900
869,902
87,88
870,871
870,874
870,875
870,876
870,881
870,882
870,883
870,888
870,889
870,890
870,891
870,892
870,898
870,899
870,900
870,902
871,874
871,875
871,876
871,881
871,882
871,883
871,888
871,889
871,890
871,891
871,892
871,898
871,899
871,900
871,902
872,878
872,880
873,877
873,879
873,884
873,885
873,886
873,893
873,895
873,896
874,875
874,876
874,881
874,882
874,883
874,888
874,889
874,890
874,891
874,892
874,898
874,899
874,900
874,902
875,876
875,881
875,882
875,883
875,888
875,889
875,890
875,891
875,892
875,898
875,899
875,900
875,902
876,881
876,882
876,883
876,888
876,889
876,890
876,891
876,892
876,898
876,899
876,900
876,902
877,879
877,884
877,885
877,886
877,893
877,895
877,896
878,880
879,884
879,885
879,886
879,893
879,895
879,896
881,882
881,883
881,888
881,889
881,890
881,891
881,892
881,898
881,899
881,900
881,902
882,883
882,888
882,889
882,890
882,891
882,892
882,898
882,899
882,900
882,902
883,888
883,889
883,890
883,891
883,892
883,898
883,899
883,900
883,902
884,885
884,886
884,893
884,895
884,896
885,886
885,893
885,895
885,896
886,893
886,895
886,896
887,903
888,889
888,890
888,891
888,892
888,898
888,899
888,900
888,902
889,890
889,891
889,892
889,898
889,899
889,900
889,902
89,90
89,91
89,92
890,891
890,892
890,898
890,899
890,900
890,902
891,892
891,898
891,899
891,900
891,902
892,898
892,899
892,900
892,902
893,895
893,896
895,896
898,899
898,900
898,902
899,900
899,902
90,91
90,92
900,902
904,905
904,906
904,910
904,913
904,914
904,915
904,916
904,917
904,918
904,919
904,920
904,921
904,922
905,906
905,910
905,913
905,914
905,915
905,916
905,917
905,918
905,919
905,920
905,921
905,922
906,910
906,913
906,914
906,915
906,916
906,917
906,918
906,919
906,920
906,921
906,922
908,909
91,92
910,913
910,914
910,915
910,916
910,917
910,918
910,919
910,920
910,921
910,922
911,912
913,914
913,915
913,916
913,917
913,918
913,919
913,920
913,921
913,922
914,915
914,916
914,917
914,918
914,919
914,920
914,921
914,922
915,916
915,917
915,918
915,919
915,920
915,921
915,922
916,917
916,918
916,919
916,920
916,921
916,922
917,918
917,919
917,920
917,921
917,922
918,919
918,920
918,921
918,922
919,920
919,921
919,922
920,921
920,922
921,922
923,924
923,925
923,926
923,927
923,928
923,929
923,930
923,931
923,932
923,933
923,934
923,935
923,936
923,937
923,938
923,939
923,940
923,941
923,942
923,943
923,944
923,945
923,946
923,947
923,948
923,949
923,951
923,952
923,953
923,954
923,956
923,957
923,958
923,959
923,960
923,961
923,962
923,963
923,965
924,925
924,926
924,927
924,928
924,929
924,930
924,931
924,932
924,933
924,934
924,935
924,936
924,937
924,938
924,939
924,940
924,941
924,942
924,943
924,944
924,945
924,946
924,947
924,948
924,949
924,951
924,952
924,953
924,954
924,956
924,957
924,958
924,959
924,960
924,961
924,962
924,963
924,965
925,926
925,927
925,928
925,929
925,930
925,931
925,932
925,933
925,934
925,935
925,936
925,937
925,938
925,939
925,940
925,941
925,942
925,943
925,944
925,945
925,946
925,947
925,948
925,949
925,951
925,952
925,953
925,954
925,956
925,957
925,958
925,959
925,960
925,961
925,962
925,963
925,965
926,927
926,928
926,929
926,930
926,931
926,932
926,933
926,934
926,935
926,936
926,937
926,938
926,939
926,940
926,941
926,942
926,943
926,944
926,945
926,946
926,947
926,948
926,949
926,951
926,952
926,953
926,954
926,956
926,957
926,958
926,959
926,960
926,961
926,962
926,963
926,965
927,928
927,929
927,930
927,931
927,932
927,933
927,934
927,935
927,936
927,937
927,938
927,939
927,940
927,941
927,942
927,943
927,944
927,945
927,946
927,947
927,948
927,949
927,951
927,952
927,953
927,954
927,956
927,957
927,958
927,959
927,960
927,961
927,962
927,963
927,965
928,929
928,930
928,931
928,932
928,933
928,934
928,935
928,936
928,937
928,938
928,939
928,940
928,941
928,942
928,943
928,944
928,945
928,946
928,947
928,948
928,949
928,951
928,952
928,953
928,954
928,956
928,957
928,958
928,959
928,960
928,961
928,962
928,963
928,965
929,930
929,931
929,932
929,933
929,934
929,935
929,936
929,937
929,938
929,939
929,940
929,941
929,942
929,943
929,944
929,945
929,946
929,947
929,948
929,949
929,951
929,952
929,953
929,954
929,956
929,957
929,958
929,959
929,960
929,961
929,962
929,963
929,965
93,94
930,931
930,932
930,933
930,934
930,935
930,936
930,937
930,938
930,939
930,940
930,941
930,942
930,943
930,944
930,945
930,946
930,947
930,948
930,949
930,951
930,952
930,953
930,954
930,956
930,957
930,958
930,959
930,960
930,961
930,962
930,963
930,965
931,932
931,933
931,934
931,935
931,936
931,937
931,938
931,939
931,940
931,941
931,942
931,943
931,944
931,945
931,946
931,947
931,948
931,949
931,951
931,952
931,953
931,954
931,956
931,957
931,958
931,959
931,960
931,961
931,962
931,963
931,965
932,933
932,934
932,935
932,936
932,937
932,938
932,939
932,940
932,941
932,942
932,943
932,944
932,945
932,946
932,947
932,948
932,949
932,951
932,952
932,953
932,954
932,956
932,957
932,958
932,959
932,960
932,961
932,962
932,963
932,965
933,934
933,935
933,936
933,937
933,938
933,939
933,940
933,941
933,942
933,943
933,944
933,945
933,946
933,947
933,948
933,949
933,951
933,952
933,953
933,954
933,956
933,957
933,958
933,959
933,960
933,961
933,962
933,963
933,965
934,935
934,936
934,937
934,938
934,939
934,940
934,941
934,942
934,943
934,944
934,945
934,946
934,947
934,948
934,949
934,951
934,952
934,953
934,954
934,956
934,957
934,958
934,959
934,960
934,961
934,962
934,963
934,965
935,936
935,937
935,938
935,939
935,940
935,941
935,942
935,943
935,944
935,945
935,946
935,947
935,948
935,949
935,951
935,952
935,953
935,954
935,956
935,957
935,958
935,959
935,960
935,961
935,962
935,963
935,965
936,937
936,938
936,939
936,940
936,941
936,942
936,943
936,944
936,945
936,946
936,947
936,948
936,949
936,951
936,952
936,953
936,954
936,956
936,957
936,958
936,959
936,960
936,961
936,962
936,963
936,965
937,938
937,939
937,940
937,941
937,942
937,943
937,944
937,945
937,946
937,947
937,948
937,949
937,951
937,952
937,953
937,954
937,956
937,957
937,958
937,959
937,960
937,961
937,962
937,963
937,965
938,939
938,940
938,941
938,942
938,943
938,944
938,945
938,946
938,947
938,948
938,949
938,951
938,952
938,953
938,954
938,956
938,957
938,958
938,959
938,960
938,961
938,962
938,963
938,965
939,940
939,941
939,942
939,943
939,944
939,945
939,946
939,947
939,948
939,949
939,951
939,952
939,953
939,954
939,956
939,957
939,958
939,959
939,960
939,961
939,962
939,963
939,965
940,941
940,942
940,943
940,944
940,945
940,946
940,947
940,948
940,949
940,951
940,952
940,953
940,954
940,956
940,957
940,958
940,959
940,960
940,961
940,962
940,963
940,965
941,942
941,943
941,944
941,945
941,946
941,947
941,948
941,949
941,951
941,952
941,953
941,954
941,956
941,957
941,958
941,959
941,960
941,961
941,962
941,963
941,965
942,943
942,944
942,945
942,946
942,947
942,948
942,949
942,951
942,952
942,953
942,954
942,956
942,957
942,958
942,959
942,960
942,961
942,962
942,963
942,965
943,944
943,945
943,946
943,947
943,948
943,949
943,951
943,952
943,953
943,954
943,956
943,957
943,958
943,959
943,960
943,961
943,962
943,963
943,965
944,945
944,946
944,947
944,948
944,949
944,951
944,952
944,953
944,954
944,956
944,957
944,958
944,959
944,960
944,961
944,962
944,963
944,965
945,946
945,947
945,948
945,949
945,951
945,952
945,953
945,954
945,956
945,957
945,958
945,959
945,960
945,961
945,962
945,963
945,965
946,947
946,948
946,949
946,951
946,952
946,953
946,954
946,956
946,957
946,958
946,959
946,960
946,961
946,962
946,963
946,965
947,948
947,949
947,951
947,952
947,953
947,954
947,956
947,957
947,958
947,959
947,960
947,961
947,962
947,963
947,965
948,949
948,951
948,952
948,953
948,954
948,956
948,957
948,958
948,959
948,960
948,961
948,962
948,963
948,965
949,951
949,952
949,953
949,954
949,956
949,957
949,958
949,959
949,960
949,961
949,962
949,963
949,965
95,96
95,97
95,98
950,964
951,952
951,953
951,954
951,956
951,957
951,958
951,959
951,960
951,961
951,962
951,963
951,965
952,953
952,954
952,956
952,957
952,958
952,959
952,960
952,961
952,962
952,963
952,965
953,954
953,956
953,957
953,958
953,959
953,960
953,961
953,962
953,963
953,965
954,956
954,957
954,958
954,959
954,960
954,961
954,962
954,963
954,965
956,957
956,958
956,959
956,960
956,961
956,962
956,963
956,965
957,958
957,959
957,960
957,961
957,962
957,963
957,965
958,959
958,960
958,961
958,962
958,963
958,965
959,960
959,961
959,962
959,963
959,965
96,97
96,98
960,961
960,962
960,963
960,965
961,962
961,963
961,965
962,963
962,965
963,965
967,968
967,969
967,970
967,971
967,972
967,973
967,974
967,975
967,976
967,977
967,978
968,969
968,970
968,971
968,972
968,973
968,974
968,975
968,976
968,977
968,978
969,970
969,971
969,972
969,973
969,974
969,975
969,976
969,977
969,978
97,98
970,971
970,972
970,973
970,974
970,975
970,976
970,977
970,978
971,972
971,973
971,974
971,975
971,976
971,977
971,978
972,973
972,974
972,975
972,976
972,977
972,978
973,974
973,975
973,976
973,977
973,978
974,975
974,976
974,977
974,978
975,976
975,977
975,978
976,977
976,978
977,978
979,980
979,981
979,982
979,984
979,985
979,986
979,987
979,988
979,989
979,990
979,991
979,992
979,993
979,994
979,995
979,997
979,998
979,999
980,981
980,982
980,984
980,985
980,986
980,987
980,988
980,989
980,990
980,991
980,992
980,993
980,994
980,995
980,997
980,998
980,999
981,982
981,984
981,985
981,986
981,987
981,988
981,989
981,990
981,991
981,992
981,993
981,994
981,995
981,997
981,998
981,999
982,984
982,985
982,986
982,987
982,988
982,989
982,990
982,991
982,992
982,993
982,994
982,995
982,997
982,998
982,999
984,985
984,986
984,987
984,988
984,989
984,990
984,991
984,992
984,993
984,994
984,995
984,997
984,998
984,999
985,986
985,987
985,988
985,989
985,990
985,991
985,992
985,993
985,994
985,995
985,997
985,998
985,999
986,987
986,988
986,989
986,990
986,991
986,992
986,993
986,994
986,995
986,997
986,998
986,999
987,988
987,989
987,990
987,991
987,992
987,993
987,994
987,995
987,997
987,998
987,999
988,989
988,990
988,991
988,992
988,993
988,994
988,995
988,997
988,998
988,999
989,990
989,991
989,992
989,993
989,994
989,995
989,997
989,998
989,999
990,991
990,992
990,993
990,994
990,995
990,997
990,998
990,999
991,992
991,993
991,994
991,995
991,997
991,998
991,999
992,993
992,994
992,995
992,997
992,998
992,999
993,994
993,995
993,997
993,998
993,999
994,995
994,997
994,998
994,999
995,997
995,998
995,999
997,998
997,999
998,999
